FT   misc_feature    337..1101
FT                   peptidoglycan binding domain, score 53.50, E-value
FT                   4.5e-12"
FT                   /colour=9
FT   misc_feature    complement(2917434..2918045)
FT                   /note="Pfam match to entry PF01135 PCMT,
FT                   Protein-L-isoaspartate(D-aspartate) O-methyltransferase
FT                   (PCMT), score 419.30, E-value 3.7e-122"
FT                   /colour=9
FT   misc_feature    complement(2918255..2918809)
FT                   /note="Pfam match to entry PF01975 SurE, Survival protein
FT                   SurE, score 356.50, E-value 2.8e-103"
FT                   /colour=9
FT   misc_feature    complement(2918811..2919839)
FT                   /note="Pfam match to entry PF01142 UPF0024,
FT                   Uncharacterized protein family UPF0024, score 502.70,
FT                   E-value 2.7e-147"
FT                   /colour=9
FT   misc_feature    complement(2920339..2921004)
FT                   /note="Pfam match to entry PF01128 UPF0007,
FT                   Uncharacterized protein family UPF0007, score 483.10,
FT                   E-value 2.2e-141"
FT                   /colour=9
FT   misc_feature    complement(2921980..2922447)
FT                   /note="Pfam match to entry PF01583 APS_kinase,
FT                   Adenylylsulfate kinase, score 377.10, E-value 1.8e-109"
FT                   /colour=9
FT   misc_feature    complement(2922893..2923879)
FT                   /note="Pfam match to entry PF00009 GTP_EFTU, Elongation
FT                   factor Tu family, score 267.80, E-value 1.1e-78"
FT                   /colour=9
FT   misc_feature    complement(2924129..2924779)
FT                   /note="Pfam match to entry PF01507 PAPS_reduct,
FT                   Phosphoadenosine phosphosulfate reductase family, score
FT                   335.60, E-value 5.4e-97"
FT                   /colour=9
FT   misc_feature    complement(2937027..2937608)
FT                   /note="Pfam match to entry PF01507 PAPS_reduct,
FT                   Phosphoadenosine phosphosulfate reductase family, score
FT                   298.30, E-value 9.4e-86"
FT                   /colour=9
FT   misc_feature    complement(2938047..2938256)
FT                   /note="Pfam match to entry PF01077 NIR_SIR, Nitrite and
FT                   sulphite reductase 4Fe-4S domain, score 123.10, E-value
FT                   5.3e-33"
FT                   /colour=9
FT   misc_feature    complement(2939645..2939986)
FT                   /note="Pfam match to entry PF00175 oxidored_fad,
FT                   Oxidoreductase FAD/NAD-binding domain, score 158.90,
FT                   E-value 8.7e-44"
FT                   /colour=9
FT   misc_feature    complement(2940068..2940655)
FT                   /note="Pfam match to entry PF00667 FAD_binding, FAD
FT                   binding domain, score 258.50, E-value 9.3e-74"
FT                   /colour=9
FT   misc_feature    2941775..2942134
FT                   /note="Pfam match to entry PF01242 PTPS, 6-pyruvoyl
FT                   tetrahydropterin synthase, score 279.80, E-value 3.5e-80"
FT                   /colour=9
FT   misc_feature    complement(2942467..2942964)
FT                   /note="Pfam match to entry PF00753 lactamase_B,
FT                   Metallo-beta-lactamase superfamily, score 18.20, E-value
FT                   7.5e-05"
FT                   /colour=9
FT   misc_feature    complement(2944063..2944173)
FT                   /note="Pfam match to entry PF02143 RADICAL_ACTIVATING,
FT                   Radical activating enzymes, score 38.80, E-value 1.2e-07"
FT                   /colour=9
FT   misc_feature    complement(2944321..2945610)
FT                   /note="Pfam match to entry PF00113 enolase, Enol-ase,
FT                   score 918.50, E-value 1.9e-272"
FT                   /colour=9
FT   misc_feature    complement(2945729..2946436)
FT                   /note="Pfam match to entry PF00117 GATase, Glutamine
FT                   amidotransferase class-I, score 272.10, E-value 7.4e-78"
FT                   /colour=9
FT   misc_feature    2949733..2952111
FT                   /note="Pfam match to entry PF00577 Usher, Fimbrial Usher
FT                   proteins, score 994.40, E-value 2.6e-295"
FT                   /colour=9
FT   misc_feature    2952445..2953029
FT                   /note="Pfam match to entry PF00345 pili_assembly,
FT                   Gram-negative pili assembly chaperone, score 171.30,
FT                   E-value 1.4e-49"
FT                   /colour=9
FT   misc_feature    2953226..2953645
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score -20.80, E-value 0.0018"
FT                   /colour=9
FT   misc_feature    2953717..2954130
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score -26.60, E-value 0.0049"
FT                   /colour=9
FT   misc_feature    2954214..2954663
FT                   /note="Pfam match to entry PF00419 Fimbrial, Fimbrial
FT                   proteins, score 82.90, E-value 6.6e-21"
FT                   /colour=9
FT   misc_feature    complement(2958430..2958660)
FT                   /note="Pfam match to entry PF01842 ACT, ACT domain, score
FT                   54.60, E-value 2.2e-12"
FT                   /colour=9
FT   misc_feature    complement(2961799..2961975)
FT                   /note="Pfam match to entry PF01938 DUF90, Domain of
FT                   unknown function DUF90, score 88.60, E-value 1.3e-22"
FT                   /colour=9
FT   misc_feature    2962594..2962803
FT                   /note="Pfam match to entry PF00672 DUF5, HAMP domain,
FT                   score 63.10, E-value 6.1e-15"
FT                   /colour=9
FT   misc_feature    2962960..2963607
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 297.60, E-value 1.6e-85"
FT                   /colour=9
FT   misc_feature    2964058..2964399
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 154.30, E-value 2.1e-42"
FT                   /colour=9
FT   misc_feature    complement(2967606..2968754)
FT                   /note="Pfam match to entry PF01188 MR_MLE, Mandelate
FT                   racemase / muconate lactonizing enzyme family, score
FT                   -37.60, E-value 3.2e-06"
FT                   /colour=9
FT   misc_feature    complement(2968787..2970082)
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score -42.20, E-value 2.5e-05"
FT                   /colour=9
FT   misc_feature    complement(2971355..2971837)
FT                   /note="Pfam match to entry PF00849 PseudoU_synth_2, RNA
FT                   pseudouridylate synthase, score 184.30, E-value 1.9e-51"
FT                   /colour=9
FT   misc_feature    2979200..2979946
FT                   /note="Pfam match to entry PF01367 5_3_exonuclease, 5'-3'
FT                   exonuclease, score 120.40, E-value 3.3e-32"
FT                   /colour=9
FT   misc_feature    complement(2980068..2981168)
FT                   /note="Pfam match to entry PF00465 Fe-ADH, Iron-containing
FT                   alcohol dehydrogenases, score 655.70, E-value 2.4e-193"
FT                   /colour=9
FT   misc_feature    complement(2981218..2981844)
FT                   /note="Pfam match to entry PF00596 Aldolase_II, Class II
FT                   Aldolase and Adducin N-terminal domain., score 337.10,
FT                   E-value 2e-97"
FT                   /colour=9
FT   misc_feature    2985861..2986931
FT                   /note="Pfam match to entry PF00370 FGGY, FGGY family of
FT                   carbohydrate kinases, score 507.80, E-value 8e-149"
FT                   /colour=9
FT   misc_feature    2987545..2988228
FT                   /note="Pfam match to entry PF00455 deoR, Bacterial
FT                   regulatory proteins, deoR family, score 358.90, E-value
FT                   5.4e-104"
FT                   /colour=9
FT   misc_feature    complement(2990292..2990705)
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   177.10, E-value 2.9e-49"
FT                   /colour=9
FT   misc_feature    2991580..2992656
FT                   /note="Pfam match to entry PF00266 aminotran_5,
FT                   Aminotransferases class-V, score 12.60, E-value 6.4e-08"
FT                   /colour=9
FT   misc_feature    2993462..2993845
FT                   /note="Pfam match to entry PF00892 DUF6, Integral membrane
FT                   protein DUF6, score 30.70, E-value 3.5e-05"
FT                   /colour=9
FT   misc_feature    complement(2994689..2995102)
FT                   /note="Pfam match to entry PF00899 ThiF_family, ThiF
FT                   family, score 188.60, E-value 9.9e-53"
FT                   /colour=9
FT   misc_feature    complement(2996922..2997398)
FT                   /note="Pfam match to entry PF01520 Amidase_3,
FT                   N-acetylmuramoyl-L-alanine amidase, score 269.50, E-value
FT                   4.3e-77"
FT                   /colour=9
FT   misc_feature    2998453..2999070
FT                   /note="Pfam match to entry PF00696 aakinase, Amino acid
FT                   kinase family, score -43.20, E-value 1.8"
FT                   /colour=9
FT   misc_feature    2999401..2999619
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 42.80, E-value
FT                   7.7e-09"
FT                   /colour=9
FT   misc_feature    complement(2999905..3000045)
FT                   /note="Pfam match to entry PF01443 Viral_helicase1, Viral
FT                   (Superfamily 1) RNA helicase, score 27.30, E-value
FT                   3.3e-07"
FT                   /colour=9
FT   misc_feature    complement(3003066..3005183)
FT                   /note="Pfam match to entry PF00580 UvrD-helicase, UvrD/REP
FT                   helicase, score 522.40, E-value 3.1e-153"
FT                   /colour=9
FT   misc_feature    complement(3007495..3007914)
FT                   /note="Pfam match to entry PF00675 Peptidase_M16,
